[04-Feb-2017 17:55:47 UTC] PHP Fatal error:  Call to a member function removeEtudiantMatiereForte() on a non-object in /home/ubuntu/workspace/sitebde/src/sitebde/ParrainageBundle/Controller/ParrainageController.php on line 90
[04-Feb-2017 17:55:47 UTC] PHP Stack trace:
[04-Feb-2017 17:55:47 UTC] PHP   1. {main}() /home/ubuntu/workspace/sitebde/web/app_dev.php:0
[04-Feb-2017 17:55:47 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/sitebde/web/app_dev.php:32
[04-Feb-2017 17:55:47 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/sitebde/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[04-Feb-2017 17:55:47 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/sitebde/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[04-Feb-2017 17:55:47 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/sitebde/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[04-Feb-2017 17:55:47 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/sitebde/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}() /home/ubuntu/workspace/sitebde/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[04-Feb-2017 17:55:47 UTC] PHP   7. sitebde\ParrainageBundle\Controller\ParrainageController->demandeParrainageAction() /home/ubuntu/workspace/sitebde/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[04-Feb-2017 17:59:49 UTC] PHP Fatal error:  Call to undefined method sitebde\ParrainageBundle\Entity\EtudiantMatiereForte::removeMatiere() in /home/ubuntu/workspace/sitebde/src/sitebde/ParrainageBundle/Entity/Etudiant.php on line 393
[04-Feb-2017 17:59:49 UTC] PHP Stack trace:
[04-Feb-2017 17:59:49 UTC] PHP   1. {main}() /home/ubuntu/workspace/sitebde/web/app_dev.php:0
[04-Feb-2017 17:59:49 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/sitebde/web/app_dev.php:32
[04-Feb-2017 17:59:49 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/sitebde/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
